scripts/accuracy_pose_models_delta.py	scripts/archive/accuracy_pose_models_delta.py
scripts/analyze_automq_scores.py	scripts/archive/analyze_automq_scores.py
scripts/ba_backup_test.py	scripts/archive/ba_backup_test.py
scripts/ba_bound_test.py	scripts/archive/ba_bound_test.py
scripts/ba_cache_traj.py	scripts/archive/ba_cache_traj.py
scripts/ba_improvement_viz.py	scripts/archive/ba_improvement_viz.py
scripts/ba_peaks_independent.py	scripts/archive/ba_peaks_independent.py
scripts/ba_peaks_perpart.py	scripts/archive/ba_peaks_perpart.py
scripts/ba_smoother_2x2.py	scripts/archive/ba_smoother_2x2.py
scripts/ba_smoother_diag.py	scripts/archive/ba_smoother_diag.py
scripts/ba_smoother_hi2.py	scripts/archive/ba_smoother_hi2.py
scripts/ba_smoother_hi.py	scripts/archive/ba_smoother_hi.py
scripts/ba_smoother_test.py	scripts/archive/ba_smoother_test.py
scripts/ba_smoothnet_vs_savgol.py	scripts/archive/ba_smoothnet_vs_savgol.py
scripts/ba_smooth_plus.py	scripts/archive/ba_smooth_plus.py
scripts/ba_smooth_sweep.py	scripts/archive/ba_smooth_sweep.py
scripts/bench_pose_models_multi.py	scripts/archive/bench_pose_models_multi.py
scripts/bench_realtime_v2.py	scripts/archive/bench_realtime_v2.py
scripts/bench_speed_levers.py	scripts/archive/bench_speed_levers.py
scripts/bench_v3.py	scripts/archive/bench_v3.py
scripts/cache_pose_cohort.py	scripts/archive/cache_pose_cohort.py
scripts/cache_synbody_gt.py	scripts/archive/cache_synbody_gt.py
scripts/cache_tracks.py	scripts/archive/cache_tracks.py
scripts/cache_wrist_sigma.py	scripts/archive/cache_wrist_sigma.py
scripts/check_track_quality.py	scripts/archive/check_track_quality.py
scripts/cloud_rotation_truth.py	scripts/archive/cloud_rotation_truth.py
scripts/cloud_track_delta.py	scripts/archive/cloud_track_delta.py
scripts/cloud_truth_rigid.py	scripts/archive/cloud_truth_rigid.py
scripts/cloud_vs_flow_delta.py	scripts/archive/cloud_vs_flow_delta.py
scripts/consensus_greedy.py	scripts/archive/consensus_greedy.py
scripts/cup_flow_probe.py	scripts/archive/cup_flow_probe.py
scripts/deciwatch_delta.py	scripts/archive/deciwatch_delta.py
scripts/desync_classify.py	scripts/archive/desync_classify.py
scripts/desync_correct2.py	scripts/archive/desync_correct2.py
scripts/desync_correct.py	scripts/archive/desync_correct.py
scripts/desync_drift.py	scripts/archive/desync_drift.py
scripts/desync_v2.py	scripts/archive/desync_v2.py
scripts/desync_v3.py	scripts/archive/desync_v3.py
scripts/detect_pose_multi.py	scripts/archive/detect_pose_multi.py
scripts/detect_rep_batched.py	scripts/archive/detect_rep_batched.py
scripts/elbow_flow_angular.py	scripts/archive/elbow_flow_angular.py
scripts/eval_cup_3d_delta.py	scripts/archive/eval_cup_3d_delta.py
scripts/extract_delta_frames.py	scripts/archive/extract_delta_frames.py
scripts/fig4_correlation.py	scripts/archive/fig4_correlation.py
scripts/finetune_cdrnet_delta.py	scripts/archive/finetune_cdrnet_delta.py
scripts/fk_arm_solver.py	scripts/archive/fk_arm_solver.py
scripts/flexion_axis_bakeoff.py	scripts/archive/flexion_axis_bakeoff.py
scripts/flexion_ceiling_test.py	scripts/archive/flexion_ceiling_test.py
scripts/flow_3d_survival.py	scripts/archive/flow_3d_survival.py
scripts/flow_gating_matrix.py	scripts/archive/flow_gating_matrix.py
scripts/flow_model_shootout.py	scripts/archive/flow_model_shootout.py
scripts/fp16_vs_fp32_outputs.py	scripts/archive/fp16_vs_fp32_outputs.py
scripts/fuser_noninferior.py	scripts/archive/fuser_noninferior.py
scripts/fuser_validate.py	scripts/archive/fuser_validate.py
scripts/gnn_viz_correction.py	scripts/archive/gnn_viz_correction.py
scripts/gpu_decode.py	scripts/archive/gpu_decode.py
scripts/interjoint_filter_sweep.py	scripts/archive/interjoint_filter_sweep.py
scripts/interjoint_lowpass_sweep.py	scripts/archive/interjoint_lowpass_sweep.py
